Ecmall文件目录结构汇总
一、目录结构
[1]<1>admin    ---后台管理文件
my_category.lang.php       ---店铺商品分类
my_coupon.lang.php         ---我的优惠券
my_favorite.lang.php       ---我的收藏
my_goods.lang.php          ---用户中心商品
my_navigation.lang.php     ---会员中心导航
my_partner.lang.php        ---合作伙伴
my_payment.lang.php        ---支付方式
my_qa.lang.php             ---商品资讯
my_shipping.lang.php       ---配送方式
my_store.lang.php          ---店铺设置
my_theme.lang.php          ---主题设置
order.lang.php             ---售货员控制
paynotify.lang.php         ---支付网关通知
search.lang.php            ---搜索查询
seller_order.lang.php      ---我的订单
seller_groupbuy.lang.php   ---团购管理
sendmail.lang.php          ---发送邮件
sitemap.lang.php           ---网站地图
store.lang.php             ---我的店铺
swfupload.lang.php         ---批量上传
[9]temp                           ---模版缓存
[10]thmems
  mall                      ---商城模版文件
default                 ---默认模版
  styles
    default
      css
      image
      js
  apply.index.html         ---申请开店页面
  apply.step1.html         ---申请开店步骤1
  apply.step2.html         ---申请开店步骤2
  article.index.html       ---文章列表显示页面
  article.view.html        ---文章查看页面
  brand.index.html         ---品牌默认显示页面
  brand_apply.html         ---品牌申请页面
  brand_list.html          ---品牌列表页面
  buyer_groupbuy.index.html  ---团购列表页面
  buyer_order.cancel.html  ---订单取消页面
  buyer_order.confirm.html  ---订单确认页面
  buyer_order.evaluate.html  ---订单评价页面
  buyer_order.index.html    ---订单显示页面
  buyer_order.view.html     ---订单查看页面
  cart.empty.html           ---空购物车显示页面
  cart.index.html           ---购物车显示页面
  cashier.payform.html      ---收银台信息页面
  cashier.payment.html      ---收银台支付页面
  category.goods.html       ---商品分类页面
  category.store.html       ---店铺分类页面
  common.export.html        ---导出功能页面
common.import.html        ---导入功能页面
  coupon.form.html          ---优惠券form表单页面
  coupon.index.html         ---优惠券显示页面
  coupon_export.html        ---优惠券导出页面
  coupon_extend.html        ---优惠券发放页面
  curlocal.html             ---当前位置页面
  export_ubbcode.html       ---UBB导出页面
  find_password.html        ---找回密码页面
  footer.html
  friend.form.html          ---好友form表单页面
  friend.index.html         ---好友列表页面
  gselector.store.html      ---搜索页面
  header.html
  image.html                ---普通上传页面
  import.taobao.html        ---淘宝助理导入页面
  index.html                ---首页
  login.html                ---用户登录页面
  member.email.html         ---个人邮箱修改页面
  member.feed_settings.html  ---个人动态设置页面
  member.header.html        ---个人头信息页面
  member.index.html         ---个人页面
  member.menu.html          ---个人菜单页面
  member.page.bottom.html   ---个人上分页
  member.page.top.html      ---个人下分页
  member.password.html      ---密码修改页面
  member.profile.html       ---个人资料页面
  member.register.html      ---会员注册页面
  member.submenu.html       ---个人子菜单页面
  message.box.html          ---短消息列表页面
  message.html              ---短消息发送提示页面
  message.send.html         ---短消息发送页面
  message.view.html         ---短消息查看页面
  my_address.form.html    ---我的地址form表单页面
  my_address.index.html   ---我的地址显示页面
  my_category.form.html   ---分类管理form表单页面
  my_category.index.html  ---分类管理显示页面
  my_coupon.form.html   ---我的优惠券form表单页面
  my_coupon.index.html   ---我的优惠券显示页面
  my_favorite.goods.index.html ---我的收藏商品页面
  my_favorite.store.index.html ---我的收藏店铺页面
  my_goods.batch.html      ---商品批量导入页面
  my_goods.form.html       ---商品form表单页面
  my_goods.index.html      ---商品显示页面
  my_navigation.form.html    ---导航管理form页面
  my_navigation.index.html   ---导航管理显示页面
  my_partner.form.html    ---合作伙伴form表单页面
  my_partner.index.html   ---合作伙伴显示页面
  my_payment.form.html    ---支付方式form表单页面
  my_payment.index.html   ---支付方式显示页面
  my_qa.form.html         ---资讯管理form表单页面
  my_qa.index.html        ---资讯管理显示页面
  my_question.index.html  ---我的资讯显示页面
  my_shipping.form.html   ---配送方式form表单页面
  my_shipping.index.html  ---配送方式显示页面
  my_store.index.html     ---店铺设置页面
  my_theme.index.html     ---主题设置页面
  order.amount.html     ---订单总价页面
  order.form.html       ---订单form页面
  order.goods.html      ---订单商品页面
  order.postscript.html  ---订单附言页面
  order.shipping.html    ---订单配送页面
  page.bottom.html     ---下分页
  page.top2.html       ---上分页2
  page.top.html        ---上分页
  paynotify.index.html  ---支付网关通知页面
  search.goods.html    ---商品搜索页面
  search.groupbuy.html   ---团购搜索页面
  search.store.html      ---店铺搜索页面
  seller_groupbuy.cancel.html   ---团购取消页面
  seller_groupbuy.desc.html    ---团购描述页面
  seller_groupbuy.form.html   ---团购form表单页面
  seller_groupbuy.index.html  ---团购列表页面
  seller_groupbuy.log.html    ---团购订购详情页面
  seller_order.adjust_fee.html ---订单调整费用页面
  seller_order.cancel.html   ---订单取消页面
  seller_order.confirm.html   ---订单确认页面
  seller_order.finished.html   ---订单已完成页面
  seller_order.index.html     ---订单列表页面
  seller_order.received_pay.html ---订单已付款页面
  seller_order.shipped.html    ---订单已发货页面
  seller_order.view.html       ---订单信息查看页面
  set_password.html       ---重置密码页面
  spec_edit.html         ---编辑价格、库存页面
  theme.info.php
  store                              ---店铺模版文件
default
  styles
    default
    ……
  comments.html          ---评论页面
  footer.html
  goods.comments.html    ---商品评价页面
  goods.index.html       ---商品显示页面
  goods.qa.html          ---商品资讯页面
  goods.saleslog.html    ---商品销售信息页面
  goodsinfo.html         ---商品信息页面
  groupbuy.index.html    ---团购页面
  header.html   
  left.html
  page.bottom.html
  qa.html         ---资讯页面
  saleslog.html     ---销售信息页面
  store.article.html   ---店铺文章页面
  store.credit.html     ---店铺信誉页面
  store.groupbuy.html   ---店铺团购页面
  store.index.html      ---店铺页面
  store.search.html     ---店铺搜索页面
  top.html
[11]admin.php    ---后台入口文件
[12]index.php    ---前台入口文件
[13]htaccess.txt


数据表介绍


ECMALL数据库主要表
ecm_acategory：存放的是商城的文章分类。
ecm_address：存放的是店长的地址
ecm_article：存放的是商城的相关文章
ecm_brand：存放的是商城的品牌分类（注意与表ecm_scategory的区别）比如耐克，阿迪等等
ecm_cart；存放的是购物车的商品
ecm_gcategory：存放的是每个店的商品分类
ecm_goods；存放的是每个店里的商品，里面有该商品的ID，属于哪个店（店的ID）
ecm_goods_image：存放的是商城中所有商品的图片。
ecm_goods_spec：存放的是商品的规格，比如颜色、尺码、库存、货号等，里面有该商品的id
ecm_goods_statistics；存放的是每个商品的一些信息，比如被人浏览次数、被人收藏次数、顾客评论等等。
ecm_groupbuy；存放的是团购的信息
ecm_member；存放的是每个店长的信息资料
ecm_module；存放的是模块的信息（模块管理）
ecm_navigation：存放的是商城首页的导航信息
ecm_order：存放的是商城的订单
ecm_payment：存放的是各个店铺的付款方式信息
ecm_region：存放的是地区（地区设置—国家、省份、市区、县）
ecm_recommended_goods:存放的是被推荐的商品
ecm_recommend:存放的是推荐类型
ecm_scategory：存放的是商城的商品分类，比如鞋子，上衣，裤子等等。
ecm_sessions：存放的是商城登录session信息，session过时时间好像是1440s
ecm_sgrade；存放的是店铺等级信息。比如一年多少钱、允许发布的商品数等
ecm_shipping：存放的是每个店铺的配送方式
ecm_store：存放的是商城中所有店铺的信息
ecm_uploaded_file：存放的是商城中所有文件的信息，包括图片
还有一少部分表没写，主要是平常不怎么用或者就有2、3个字段。
后面需要解决的问题，初略定为以下：
系统请求跳转分析
1.数据库关系模型的实现
2.登录用户信息$this->visitor->get("user_id")的实现
3.模板解析分析
4.页面json对象传输实现
5.缓存分析

